Call tree
                            xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=571
                            xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=574
                            xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=575
                            xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=578
                            xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=590
                            xmlAutomataNewState /src/libxml2/xmlregexp.c linenumber=594
                              xmlRegStatePush /src/libxml2/xmlregexp.c linenumber=6151
                            xmlValidBuildAContentModel /src/libxml2/valid.c linenumber=602
                              xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=603
                              xmlValidBuildAContentModel /src/libxml2/valid.c linenumber=608
                                xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=609
                                xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=610
                                xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=615
                                xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=618
                                xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=619
                                xmlAutomataNewEpsilon /src/libxml2/xmlregexp.c linenumber=622
                                xmlErrValid /src/libxml2/valid.c linenumber=628
                      xmlAutomataSetFinalState /src/libxml2/xmlregexp.c linenumber=673
                      xmlAutomataCompile /src/libxml2/xmlregexp.c linenumber=674
                        xmlFAEliminateEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=6289
                          xmlFAEliminateSimpleEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1888
                            xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1852
                          xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=1892
                          xmlFAReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1926
                            xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1760
                            xmlFAReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1763
                              xmlRegStateAddTrans /src/libxml2/xmlregexp.c linenumber=1768
                          xmlFAFinishReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1928
                            xmlFAFinishReduceEpsilonTransitions /src/libxml2/xmlregexp.c linenumber=1798
                          xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=2003
                        xmlRegEpxFromParse /src/libxml2/xmlregexp.c linenumber=6291
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=465
                          xmlRegexpIsDeterminist /src/libxml2/xmlregexp.c linenumber=479
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=480
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=510
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=524
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=531
                          xmlStrEqual /src/libxml2/xmlstring.c linenumber=542
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=549
                          xmlRegCalloc2 /src/libxml2/xmlregexp.c linenumber=607
                          xmlRegFreeState /src/libxml2/xmlregexp.c linenumber=653
                          xmlRegFreeAtom /src/libxml2/xmlregexp.c linenumber=660
                      xmlRegexpIsDeterminist /src/libxml2/xmlregexp.c linenumber=675
                      xmlSnprintfElementContent /src/libxml2/valid.c linenumber=678
                        strlen  linenumber=1134
                        strcat  linenumber=1137
                        strcat  linenumber=1140
                        strcat  linenumber=1143
                        xmlStrlen /src/libxml2/xmlstring.c linenumber=1146
                        xmlStrlen /src/libxml2/xmlstring.c linenumber=1149
                        strcat  linenumber=1151
                        strcat  linenumber=1155
                        strcat  linenumber=1156
                        strcat  linenumber=1159
                        xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1165
                          xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1167
                            strlen  linenumber=1168
                            strcat  linenumber=1174
                            xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1178
                              xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1180
                                xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1185
                                  xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1187
                                    strlen  linenumber=1188
                                    xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1198
                                      xmlSnprintfElementContent /src/libxml2/valid.c linenumber=1200
                                        strcat  linenumber=1213
                                        strcat  linenumber=1216
                      xmlErrValidNode /src/libxml2/valid.c linenumber=679
                      xmlFreeAutomata /src/libxml2/xmlregexp.c linenumber=685
                      xmlFreeAutomata /src/libxml2/xmlregexp.c linenumber=690
                    xmlRegexpIsDeterminist /src/libxml2/xmlregexp.c linenumber=5154
                    xmlRegNewExecCtxt /src/libxml2/xmlregexp.c linenumber=5160
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=3444
                      xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=3470
                    nodeVPush /src/libxml2/valid.c linenumber=5172
                    xmlIsBlankNode /src/libxml2/tree.c linenumber=5178
                    xmlBuildQName /src/libxml2/tree.c linenumber=5191
                    xmlRegExecPushString /src/libxml2/xmlregexp.c linenumber=5197
                      xmlRegExecPushStringInternal /src/libxml2/xmlregexp.c linenumber=4008
                        xmlRegCompactPushString /src/libxml2/xmlregexp.c linenumber=3707
                          xmlRegStrEqualWildcard /src/libxml2/xmlregexp.c linenumber=3648
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=3672
                        xmlFARegExecSaveInputString /src/libxml2/xmlregexp.c linenumber=3720
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=3534
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=3545
                          xmlStrdup /src/libxml2/xmlstring.c linenumber=3551
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=3767
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=3774
                        fprintf  linenumber=3814
                        xmlRegStrEqualWildcard /src/libxml2/xmlregexp.c linenumber=3818
                        xmlFARegExecSaveInputString /src/libxml2/xmlregexp.c linenumber=3842
                        xmlFARegExecSave /src/libxml2/xmlregexp.c linenumber=3844
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=3063
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=3078
                          xmlRegexpErrMemory /src/libxml2/xmlregexp.c linenumber=3095
                        xmlFARegExecSaveInputString /src/libxml2/xmlregexp.c linenumber=3875
                        xmlFARegExecSave /src/libxml2/xmlregexp.c linenumber=3877
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=3881
                        xmlFARegExecSaveInputString /src/libxml2/xmlregexp.c linenumber=3906
                        xmlFARegExecSave /src/libxml2/xmlregexp.c linenumber=3908
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=3926
                        xmlStrdup /src/libxml2/xmlstring.c linenumber=3965
                        xmlFARegExecRollBack /src/libxml2/xmlregexp.c linenumber=3976
                          fprintf  linenumber=3120
                    xmlRegExecPushString /src/libxml2/xmlregexp.c linenumber=5201
                    nodeVPop /src/libxml2/valid.c linenumber=5212
                    xmlRegExecPushString /src/libxml2/xmlregexp.c linenumber=5218
                    xmlRegFreeExecCtxt /src/libxml2/xmlregexp.c linenumber=5220
                    xmlSnprintfElementContent /src/libxml2/valid.c linenumber=5348
                    xmlSnprintfElements /src/libxml2/valid.c linenumber=5355
                      strcat  linenumber=5050
                      strlen  linenumber=5053
                      strcat  linenumber=5056
                      xmlStrlen /src/libxml2/xmlstring.c linenumber=5062
                      strcat  linenumber=5064
                      strcat  linenumber=5067
                      strcat  linenumber=5068
                      xmlStrlen /src/libxml2/xmlstring.c linenumber=5070
                      strcat  linenumber=5072
                      strcat  linenumber=5075
                      strcat  linenumber=5077
                      xmlIsBlankNode /src/libxml2/tree.c linenumber=5080
                      strcat  linenumber=5085
                      strcat  linenumber=5087
                      strcat  linenumber=5096
                      strcat  linenumber=5098
                      strcat  linenumber=5113
                    xmlErrValidNode /src/libxml2/valid.c linenumber=5358
                    xmlErrValidNode /src/libxml2/valid.c linenumber=5362
                    xmlErrValidNode /src/libxml2/valid.c linenumber=5368
                    xmlErrValidNode /src/libxml2/valid.c linenumber=5372
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6071
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6080
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6085
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6094
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6108
                  xmlErrValidNode /src/libxml2/valid.c linenumber=6129
                  xmlErrValidNode /src/libxml2/valid.c linenumber=6134
                  xmlErrValidWarning /src/libxml2/valid.c linenumber=6140
                    __xmlRaiseError /src/libxml2/error.c linenumber=230
                  xmlErrValidWarning /src/libxml2/valid.c linenumber=6144
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6155
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6161
                  xmlErrValidNode /src/libxml2/valid.c linenumber=6162
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6172
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6177
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=6178
                  xmlErrValidNode /src/libxml2/valid.c linenumber=6179
                nodePop /src/libxml2/parser.c linenumber=1734
              xmlSAX2Characters /src/libxml2/SAX2.c linenumber=2821
                xmlSAX2Text /src/libxml2/SAX2.c linenumber=2542
                  xmlSAX2TextNode /src/libxml2/SAX2.c linenumber=2425
                    xmlErrMemory /src/libxml2/parserInternals.c linenumber=1764
                    xmlDictLookup /src/libxml2/dict.c linenumber=1784
